x,plus,minus,midpt
0.7201610527149268,-5 1,-4 1,1.5
0.8860072766183084,-5 1,-3 1,2
0.6983323425930406,-5 1,-2 1,2.5
0.9080949653700023,-5 1,-1 1,3
1,-5 1,0 1,3.5
1,-5 1,1 1,4
1,-5 1,2 1,4.5
1,-5 1,3 1,5
1,-5 1,4 1,5.5
0.9697248965219075,-5 1,5 1,6
1,-5 1,6 1,6.5
0.058286942113605245,-5 1,7 1,7
1,-5 1,8 1,7.5
0.8878272151709266,-5 1,9 1,8
0.5107531568924729,-5 1,10 1,8.5
0.8896508920408507,-5 1,11 1,9
1.421314887821877e-4,-5 1,12 1,9.5
0.37181390653765634,-5 1,13 1,10
1,-5 1,14 1,10.5
0.008844097443659379,-5 1,-5 3,11
0.41385603330815096,-5 1,-4 3,11.5
0.5169136910399537,-5 1,-3 3,12
0.3435514225157074,-5 1,-2 3,12.5
1,-5 1,-1 3,13
0.01971756936046503,-5 1,0 3,13.5
0.6393549977028589,-5 1,1 3,14
0.6144107792263879,-5 1,2 3,14.5
1,-5 1,3 3,15
1,-5 1,4 3,15.5
0.8914783149069214,-5 1,5 3,16
0.7721990058457635,-5 1,6 3,16.5
0.1222032615952803,-5 1,7 3,17
9.89668399442882e-4,-5 1,8 3,17.5
0.8933094914637484,-5 1,9 3,18
0.8178654388854282,-5 1,10 3,18.5
1.2608641305513285e-4,-5 1,11 3,19
0.3925547666050051,-5 1,12 3,19.5
0.008901163528764237,-5 1,13 3,20
0.5248245674510538,-5 1,14 3,20.5
1,-4 1,-3 1,2.5
0.060368494709023134,-4 1,-2 1,3
0.4430809325240001,-4 1,-1 1,3.5
0.789827139211155,-4 1,0 1,4
0.7596261707494737,-4 1,1 1,4.5
0.551343496718601,-4 1,2 1,5
0.7611865111554821,-4 1,3 1,5.5
0.7275878783803544,-4 1,4 1,6
0.4814713418075467,-4 1,5 1,6.5
0.667508081272172,-4 1,6 1,7
0.6926239371099892,-4 1,7 1,7.5
0.8434305552279534,-4 1,8 1,8
1,-4 1,9 1,8.5
1,-4 1,10 1,9
1,-4 1,11 1,9.5
3.4098433293846387e-4,-4 1,12 1,10
0.8161889135236823,-4 1,13 1,10.5
0.640668290313242,-4 1,14 1,11
0.5617080861013126,-4 1,-5 3,11.5
0.8296979381101173,-4 1,-4 3,12
0.9717167985877121,-4 1,-3 3,12.5
0.7350912948850924,-4 1,-2 3,13
0.6743919111199315,-4 1,-1 3,13.5
0.6245801042260452,-4 1,0 3,14
1,-4 1,1 3,14.5
1,-4 1,2 3,15
0.8538789746083412,-4 1,3 3,15.5
1,-4 1,4 3,16
1,-4 1,5 3,16.5
1,-4 1,6 3,17
0.6785562380556535,-4 1,7 3,17.5
0.4555744022854389,-4 1,8 3,18
1,-4 1,9 3,18.5
1,-4 1,10 3,19
0.3792012160865748,-4 1,11 3,19.5
0.8111799293207472,-4 1,12 3,20
0.5675008292864778,-4 1,13 3,20.5
1,-4 1,14 3,21
0.39915683645805033,-3 1,-2 1,3.5
0.5783302999285689,-3 1,-1 1,4
1,-3 1,0 1,4.5
0.987800018912894,-3 1,1 1,5
0.6841487016456901,-3 1,2 1,5.5
0.9898290489041127,-3 1,3 1,6
0.9118294141812872,-3 1,4 1,6.5
0.6049491442620669,-3 1,5 1,7
0.8195454079809004,-3 1,6 1,7.5
0.5570293527038144,-3 1,7 1,8
1,-3 1,8 1,8.5
1,-3 1,9 1,9
0.7914495151198957,-3 1,10 1,9.5
1,-3 1,11 1,10
3.134270260519454e-4,-3 1,12 1,10.5
0.6539505036307527,-3 1,13 1,11
0.7849799382778828,-3 1,14 1,11.5
0.43303641740486337,-3 1,-5 3,12
0.6799500535358948,-3 1,-4 3,12.5
0.7737851719847108,-3 1,-3 3,13
0.6258630478777244,-3 1,-2 3,13.5
0.8314022122221296,-3 1,-1 3,14
0.5070536802812504,-3 1,0 3,14.5
1,-3 1,1 3,15
0.9441987075334578,-3 1,2 3,15.5
1,-3 1,3 3,16
1,-3 1,4 3,16.5
1,-3 1,5 3,17
1,-3 1,6 3,17.5
0.565176597621683,-3 1,7 3,18
0.3056733853602419,-3 1,8 3,18.5
1,-3 1,9 3,19
1,-3 1,10 3,19.5
0.04552018301484091,-3 1,11 3,20
0.6593401738984968,-3 1,12 3,20.5
0.4384008733970972,-3 1,13 3,21
0.8012539932729802,-3 1,14 3,21.5
1,-2 1,-1 1,4.5
0.6169374814895,-2 1,0 1,5
0.6341286930454643,-2 1,1 1,5.5
0.8951444294217531,-2 1,2 1,6
0.6328288058195775,-2 1,3 1,6.5
0.6688792028457186,-2 1,4 1,7
1,-2 1,5 1,7.5
0.7290824092552437,-2 1,6 1,8
2.5755639733475796e-4,-2 1,7 1,8.5
0.5906803181951445,-2 1,8 1,9
0.3983386131564913,-2 1,9 1,9.5
8.283063418274608e-4,-2 1,10 1,10
0.40079832862601855,-2 1,11 1,10.5
0.4184481032547837,-2 1,12 1,11
1.89454929586253e-4,-2 1,13 1,11.5
0.745726256045276,-2 1,14 1,12
2.880308874069753e-4,-2 1,-5 3,12.5
1.3010585589439276e-4,-2 1,-4 3,13
0.0018479443381537349,-2 1,-3 3,13.5
1.736585240727081e-4,-2 1,-2 3,14
0.7753745962514209,-2 1,-1 3,14.5
2.617326761293212e-4,-2 1,0 3,15
0.01999547731750986,-2 1,1 3,15.5
0.013288276415093133,-2 1,2 3,16
0.635431250356505,-2 1,3 3,16.5
0.5196533691098815,-2 1,4 3,17
0.43481723592703236,-2 1,5 3,17.5
0.34501275180678365,-2 1,6 3,18
2.3021899446956588e-4,-2 1,7 3,18.5
3.2809169484798907e-4,-2 1,8 3,19
0.4357103895973127,-2 1,9 3,19.5
0.38076064278163935,-2 1,10 3,20
3.323917254773926e-4,-2 1,11 3,20.5
1.5012301081904374e-4,-2 1,12 3,21
2.922703352786719e-4,-2 1,13 3,21.5
0.0023088720907049384,-2 1,14 3,22
0.7930752235345208,-1 1,0 1,5.5
0.821228827883836,-1 1,1 1,6
1,-1 1,2 1,6.5
0.8229157056825068,-1 1,3 1,7
0.87158143133917,-1 1,4 1,7.5
1,-1 1,5 1,8
0.9918622467052397,-1 1,6 1,8.5
1.4612970286101575e-4,-1 1,7 1,9
0.7381142835779646,-1 1,8 1,9.5
0.5747810636078804,-1 1,9 1,10
0.017312446545560838,-1 1,10 1,10.5
0.5795182423267452,-1 1,11 1,11
0.032254652014415075,-1 1,12 1,11.5
0.002206130949955208,-1 1,13 1,12
1,-1 1,14 1,12.5
2.1360428469353193e-4,-1 1,-5 3,13
0.006785700139224546,-1 1,-4 3,13.5
0.02682596003699385,-1 1,-3 3,14
0.0018657146525549208,-1 1,-2 3,14.5
1,-1 1,-1 3,15
1.5610408243713585e-4,-1 1,0 3,15.5
0.37764817611152307,-1 1,1 3,16
0.34572143899788066,-1 1,2 3,16.5
0.8128461657788901,-1 1,3 3,17
0.6606945178564244,-1 1,4 3,17.5
0.595548533956189,-1 1,5 3,18
0.5207207838201201,-1 1,6 3,18.5
4.96395906409425e-4,-1 1,7 3,19
2.6590596507164845e-4,-1 1,8 3,19.5
0.5967718441540909,-1 1,9 3,20
0.5447633768723315,-1 1,10 3,20.5
2.965070239233828e-4,-1 1,11 3,21
0.005041343796334464,-1 1,12 3,21.5
2.156583591686519e-4,-1 1,13 3,22
0.03787217644638621,-1 1,14 3,22.5
1,0 1,1 1,6.5
0.993899620877329,0 1,2 1,7
1,0 1,3 1,7.5
1,0 1,4 1,8
0.8451630373693804,0 1,5 1,8.5
1,0 1,6 1,9
0.3260454819657586,0 1,7 1,9.5
1,0 1,8 1,10
1,0 1,9 1,10.5
0.5771447926688205,0 1,10 1,11
1,0 1,11 1,11.5
2.2606018658460333e-4,0 1,12 1,12
0.45744790599369106,0 1,13 1,12.5
1,0 1,14 1,13
0.019867284682173393,0 1,-5 3,13.5
0.49241716282714826,0 1,-4 3,14
0.5822259310655724,0 1,-3 3,14.5
0.41650429883927076,0 1,-2 3,15
1,0 1,-1 3,15.5
0.12599418612115967,0 1,0 3,16
0.7172115924919772,0 1,1 3,16.5
0.6813467320383642,0 1,2 3,17
1,0 1,3 3,17.5
1,0 1,4 3,18
1,0 1,5 3,18.5
0.882378583828303,0 1,6 3,19
0.34714318349172285,0 1,7 3,19.5
0.0036523179373863157,0 1,8 3,20
1,0 1,9 3,20.5
0.928825397598999,0 1,10 3,21
9.77497176120787e-4,0 1,11 3,21.5
0.47316613862569645,0 1,12 3,22
0.020124497109250312,0 1,13 3,22.5
0.5870552893154316,0 1,14 3,23
1,1 1,2 1,7.5
1,1 1,3 1,8
1,1 1,4 1,8.5
0.8733717379094436,1 1,5 1,9
1,1 1,6 1,9.5
0.2549157735294049,1 1,7 1,10
1,1 1,8 1,10.5
0.995941179999022,1 1,9 1,11
0.5524760057982588,1 1,10 1,11.5
0.9979869326665834,1 1,11 1,12
1.975057693114764e-4,1 1,12 1,12.5
0.43037885548735,1 1,13 1,13
1,1 1,14 1,13.5
0.015947575109545736,1 1,-5 3,14
0.4741380643877117,1 1,-4 3,14.5
0.5640180538628605,1 1,-3 3,15
0.39508245819306737,1 1,-2 3,15.5
1,1 1,-1 3,16
0.07636933509169061,1 1,0 3,16.5
0.6997667799688558,1 1,1 3,17
0.6620516437585282,1 1,2 3,17.5
1,1 1,3 3,18
1,1 1,4 3,18.5
0.9737127921993289,1 1,5 3,19
0.8556329187419494,1 1,6 3,19.5
0.3304700233308854,1 1,7 3,20
0.0026054239610807705,1 1,8 3,20.5
0.9757128857611623,1 1,9 3,21
0.9025219500289019,1 1,10 3,21.5
6.950988181422475e-4,1 1,11 3,22
0.45370857161732714,1 1,12 3,22.5
0.016258274013401557,1 1,13 3,23
0.572427015332672,1 1,14 3,23.5
1,2 1,3 1,8.5
1,2 1,4 1,9
1,2 1,5 1,9.5
1,2 1,6 1,10
0.002355001164856117,2 1,7 1,10.5
0.9137023937245398,2 1,8 1,11
0.6855540045486205,2 1,9 1,11.5
0.3253771281099669,2 1,10 1,12
0.6940466489080498,2 1,11 1,12.5
0.004767385761394241,2 1,12 1,13
0.016363179692518867,2 1,13 1,13.5
1,2 1,14 1,14
1.0389069242350015e-4,2 1,-5 3,14.5
0.0471458070682311,2 1,-4 3,15
0.34785624678091676,2 1,-3 3,15.5
0.01337401833705084,2 1,-2 3,16
1,2 1,-1 3,16.5
0.0013412884995874998,2 1,0 3,17
0.5060142814824501,2 1,1 3,17.5
0.4751119865725685,2 1,2 3,18
0.9777170876948751,2 1,3 3,18.5
0.7769672853383828,2 1,4 3,19
0.7012041638079233,2 1,5 3,19.5
0.6232997904538881,2 1,6 3,20
0.0049933266656641065,2 1,7 3,20.5
2.17732186159296e-4,2 1,8 3,21
0.7026445001625412,2 1,9 3,21.5
0.643302973938222,2 1,10 3,22
2.4474870083002507e-4,2 1,11 3,22.5
0.02590098009491102,2 1,12 3,23
1.1183152314297511e-4,2 1,13 3,23.5
0.3569466407539375,2 1,14 3,24
1,3 1,4 1,9.5
0.8751657219302701,3 1,5 1,10
1,3 1,6 1,10.5
0.2686923625808415,3 1,7 1,11
1,3 1,8 1,11.5
1,3 1,9 1,12
0.5581735410425317,3 1,10 1,12.5
1,3 1,11 1,13
1.9940503626678915e-4,3 1,12 1,13.5
0.43126289232542514,3 1,13 1,14
1,3 1,14 1,14.5
0.01605047601992295,3 1,-5 3,15
0.47608790928109845,3 1,-4 3,15.5
0.5663375211334802,3 1,-3 3,16
0.3958939930597712,3 1,-2 3,16.5
1,3 1,-1 3,17
0.07909664899607433,3 1,0 3,17.5
0.7040877950974451,3 1,1 3,18
0.6634115573191699,3 1,2 3,18.5
1,3 1,3 3,19
1,3 1,4 3,19.5
0.9797254064394368,3 1,5 3,20
0.8573904656343984,3 1,6 3,20.5
0.3311488384510501,3 1,7 3,21
0.002655773762833637,3 1,8 3,21.5
0.9817378504511414,3 1,9 3,22
0.904375811204524,3 1,10 3,22.5
7.017830695470389e-4,3 1,11 3,23
0.4565101930404198,3 1,12 3,23.5
0.016154040893146145,3 1,13 3,24
0.573602831853886,3 1,14 3,24.5
0.9155792205360591,4 1,5 1,10.5
1,4 1,6 1,11
0.09982196860800283,4 1,7 1,11.5
1,4 1,8 1,12
0.9174599025184811,4 1,9 1,12.5
0.5259026042673097,4 1,10 1,13
0.9193444475906694,4 1,11 1,13.5
1.6363343456007694e-4,4 1,12 1,14
0.3915739730037306,4 1,13 1,14.5
1,4 1,14 1,15
0.010812129577387813,4 1,-5 3,15.5
0.4366053778854801,4 1,-4 3,16
0.5344010643745271,4 1,-3 3,16.5
0.3631899175321163,4 1,-2 3,17
1,4 1,-1 3,17.5
0.02635941306146735,4 1,0 3,18
0.6647742642644515,4 1,1 3,18.5
0.6367364832372957,4 1,2 3,19
1,4 1,3 3,19.5
1,4 1,4 3,20
0.9307332884192547,4 1,5 3,20.5
0.8145158248364265,4 1,6 3,21
0.19431421857116082,4 1,7 3,21.5
0.001354186679391,4 1,8 3,22
0.9326450982186781,4 1,9 3,22.5
0.8591516226860778,4 1,10 3,23
1.1290692421712208e-4,4 1,11 3,23.5
0.41565051533518804,4 1,12 3,24
0.010881894288887023,4 1,13 3,24.5
0.5422146960906309,4 1,14 3,25
1,5 1,6 1,11.5
9.698460552985879e-5,5 1,7 1,12
0.7947042713002986,5 1,8 1,12.5
0.6012365470226532,5 1,9 1,13
0.03282554144616735,5 1,10 1,13.5
0.6061917641581672,5 1,11 1,14
0.017091175108543123,5 1,12 1,14.5
0.004478092825181888,5 1,13 1,15
1,5 1,14 1,15.5
1.8138869534099552e-4,5 1,-5 3,16
0.010952109153608672,5 1,-4 3,16.5
0.07772102991990669,5 1,-3 3,17
0.003687439578607011,5 1,-2 3,17.5
1,5 1,-1 3,18
1.341197303828862e-4,5 1,0 3,18.5
0.41735983609138244,5 1,1 3,19
0.3799801294550855,5 1,2 3,19.5
0.8609163973125792,5 1,3 3,20
0.705534054689823,5 1,4 3,20.5
0.6271486268109353,5 1,5 3,21
0.5458823697946119,5 1,6 3,21.5
9.681868391289267e-4,5 1,7 3,22
2.5337707581079254e-4,5 1,8 3,22.5
0.6284368464387823,5 1,9 3,23
0.5834218754401204,5 1,10 3,23.5
2.742437761424359e-4,5 1,11 3,24
0.008958597829856071,5 1,12 3,24.5
1.753284697022945e-4,5 1,13 3,25
0.10957548274915534,5 1,14 3,25.5
0.017424154218869035,6 1,7 1,12.5
1,6 1,8 1,13
0.8246060484797385,6 1,9 1,13.5
0.46101816130849754,6 1,10 1,14
0.8262998633929501,6 1,11 1,14.5
9.791723477455921e-5,6 1,12 1,15
0.3224151720219671,6 1,13 1,15.5
1,6 1,14 1,16
0.0035830750347493,6 1,-5 3,16.5
0.362445422069999,6 1,-4 3,17
0.4770658366225567,6 1,-3 3,17.5
0.1909347789965417,6 1,-2 3,18
1,6 1,-1 3,18.5
0.011022777076143325,6 1,0 3,19
0.6099349595465953,6 1,1 3,19.5
0.5810324382325371,6 1,2 3,20
1,6 1,3 3,20.5
0.9461381765135901,6 1,4 3,21
0.8331099870662937,6 1,5 3,21.5
0.7260964111132392,6 1,6 3,22
0.02730076463494407,6 1,7 3,22.5
1.139926666282888e-4,6 1,8 3,23
0.8348212698334284,6 1,9 3,23.5
0.7534167287206618,6 1,10 3,24
1.6764668847776178e-4,6 1,11 3,24.5
0.34643158189614254,6 1,12 3,25
0.003617530818170866,6 1,13 3,25.5
0.48753298730474925,6 1,14 3,26
0.3599261844480736,7 1,8 1,13.5
0.5593200796469013,7 1,9 1,14
1,7 1,10 1,14.5
0.5502133091457627,7 1,11 1,15
3.667049106247614e-4,7 1,12 1,15.5
1,7 1,13 1,16
0.013161225191824982,7 1,14 1,16.5
1,7 1,-5 3,17
1,7 1,-4 3,17.5
1,7 1,-3 3,18
1,7 1,-2 3,18.5
0.04395061174169345,7 1,-1 3,19
1,7 1,0 3,19.5
0.8365360677291243,7 1,1 3,20
0.88419106871989706,7 1,2 3,20.5
0.3942725868748176,7 1,3 3,21
0.533305606741559,7 1,4 3,21.5
0.6086846665520793,7 1,5 3,22
0.6757771726984879,7 1,6 3,22.5
1,7 1,7 3,23
0.9345608350472037,7 1,8 3,23.5
0.6074369365071827,7 1,9 3,24
0.6419842805446444,7 1,10 3,24.5
0.8382543879737698,7 1,11 3,25
1,7 1,12 3,25.5
1,7 1,13 3,26
1,7 1,14 3,26.5
1,8 1,9 1,14.5
0.6000040847231519,8 1,10 1,15
1,8 1,11 1,15.5
2.343744318902628e-4,8 1,12 1,16
0.49405177523741933,8 1,13 1,16.5
1,8 1,14 1,17
0.044728513166615545,8 1,-5 3,17.5
0.5185881424708679,8 1,-4 3,18
0.6111878207552585,8 1,-3 3,18.5
0.45464052978847397,8 1,-2 3,19
1,8 1,-1 3,19.5
0.31108363456064,8 1,0 3,20
0.736601238451653,8 1,1 3,20.5
0.7186848095433572,8 1,2 3,21
1,8 1,3 3,21.5
1,8 1,4 3,22
1,8 1,5 3,22.5
0.9364805069713004,8 1,6 3,23
0.3784238993963865,8 1,7 3,23.5
0.00672106859187562,8 1,8 3,24
1,8 1,9 3,24.5
0.9837544282036658,8 1,10 3,25
0.001883655850931017,8 1,11 3,25.5
0.5049770133256414,8 1,12 3,26
0.048829485667713446,8 1,13 3,26.5
0.6131513113421523,8 1,14 3,27
0.7963366652765529,9 1,10 1,15.5
1,9 1,11 1,16
3.1644102202562117e-4,9 1,12 1,16.5
0.6566398090162603,9 1,13 1,17
0.7865923576003921,9 1,14 1,17.5
0.4339259131138951,9 1,-5 3,18
0.6827462794439684,9 1,-4 3,18.5
0.77856324595183,9 1,-3 3,19
0.6297277121854893,9 1,-2 3,19.5
0.8399762378025852,9 1,-1 3,20
0.5080952140985723,9 1,0 3,20.5
1,9 1,1 3,21
0.9480816293372649,9 1,2 3,21.5
1,9 1,3 3,22
1,9 1,4 3,22.5
1,9 1,5 3,23
1,9 1,6 3,23.5
0.5686665269789428,9 1,7 3,24
0.3152871117879489,9 1,8 3,24.5
1,9 1,9 3,25
1,9 1,10 3,25.5
0.04798026167634952,9 1,11 3,26
0.6661397703322358,9 1,12 3,26.5
0.4393013881807257,9 1,13 3,27
0.8028998409666499,9 1,14 3,27.5
0.7979724123367036,10 1,11 1,16.5
3.5814067250958487e-4,10 1,12 1,17
1,10 1,13 1,17.5
0.4294966308180126,10 1,14 1,18
0.7518723154301521,10 1,-5 3,18.5
1,10 1,-4 3,19
1,10 1,-3 3,19.5
1,10 1,-2 3,20
0.4914077671212194,10 1,-1 3,20.5
0.8626847969447242,10 1,0 3,21
1,10 1,1 3,21.5
1,10 1,2 3,22
0.6207470309954501,10 1,3 3,22.5
0.7335844465204605,10 1,4 3,23
0.8644568290286034,10 1,5 3,23.5
0.985775148188077,10 1,6 3,24
0.9500290741876579,10 1,7 3,24.5
0.6446243760465125,10 1,8 3,25
0.8662325010255969,10 1,9 3,25.5
0.9384041220740091,10 1,10 3,26
0.5943277313964325,10 1,11 3,26.5
1,10 1,12 3,27
0.7549643143748336,10 1,13 3,27.5
1,10 1,14 3,28
3.194840013701427e-4,11 1,12 1,17.5
0.6552937767216961,11 1,13 1,18
0.7882080889770643,11 1,14 1,18.5
0.43214874505459505,11 1,-5 3,19
0.6771652797287914,11 1,-4 3,19.5
0.7801624848117725,11 1,-3 3,20
0.622022101170318,11 1,-2 3,20.5
0.8417016244656537,11 1,-1 3,21
0.5039418714432643,11 1,0 3,21.5
1,11 1,1 3,22
0.9519805192647471,11 1,2 3,22.5
1,11 1,3 3,23
1,11 1,4 3,23.5
1,11 1,5 3,24
1,11 1,6 3,24.5
