mc_id,sc_id,age,exposure,treatment,date,day,volume,replacement_volume,volume24,information,
51,4,3,during,DMSO,2020-10-28,3,7.5,10,2.5,,
51,4,3,during,DMSO,2020-10-29,4,7,10,3,,
51,4,3,during,DMSO,2020-10-30,5,6.5,12.5,3.5,,
51,4,3,post,DMSO,2020-10-31,6,9.5,,3,,
51,4,3,post,DMSO,2020-11-01,7,7,,2.5,,
51,4,3,post,DMSO,2020-11-02,8,6,12.5,1,,
51,4,3,post,DMSO,2020-11-03,9,9,,3.5,,
51,4,3,post,DMSO,2020-11-04,10,4.5,12.5,4.5,,
51,4,3,post,DMSO,2020-11-05,11,10,,2.5,,
51,4,3,post,DMSO,2020-11-06,12,9,,1,,
51,4,3,post,DMSO,2020-11-07,13,6,,3,,
51,4,3,post,DMSO,2020-11-08,14,2,,4,,
52,4,3,pre,1ppb,2020-10-19,-6,12.5,,,,
52,4,3,pre,1ppb,2020-10-20,-5,12,,0.5,,
52,4,3,pre,1ppb,2020-10-21,-4,9.5,,2.5,,
52,4,3,pre,1ppb,2020-10-22,-3,7.5,,2,,
52,4,3,pre,1ppb,2020-10-23,-2,5.5,,2,,
52,4,3,pre,1ppb,2020-10-24,-1,2.5,12.5,3,,
52,4,3,pre,1ppb,2020-10-25,0,9.5,10,3,,
52,4,3,during,1ppb,2020-10-26,1,7.5,10,2.5,,
52,4,3,during,1ppb,2020-10-27,2,6.5,10,3.5,,
52,4,3,during,1ppb,2020-10-28,3,6,10,4,,
52,4,3,during,1ppb,2020-10-29,4,7,10,3,,
52,4,3,during,1ppb,2020-10-30,5,6.5,12.5,3.5,,
52,4,3,post,1ppb,2020-10-31,6,8,,4.5,,
52,4,3,post,1ppb,2020-11-01,7,4.5,,3.5,,
52,4,3,post,1ppb,2020-11-02,8,3.5,12.5,1,,
52,4,3,post,1ppb,2020-11-03,9,6.5,,6,,
52,4,3,post,1ppb,2020-11-04,10,2.5,12.5,4,,
52,4,3,post,1ppb,2020-11-05,11,10,,2.5,,
52,4,3,post,1ppb,2020-11-06,12,8,,2,,
52,4,3,post,1ppb,2020-11-07,13,8,,0,,
52,4,3,post,1ppb,2020-11-08,14,4.5,,3.5,,
53,4,3,pre,10 ppb,2020-10-19,-6,12.5,,,,
53,4,3,pre,10 ppb,2020-10-20,-5,11.5,,1,,
53,4,3,pre,10 ppb,2020-10-21,-4,9,,2.5,,
53,4,3,pre,10 ppb,2020-10-22,-3,6.5,,2.5,,
53,4,3,pre,10 ppb,2020-10-23,-2,5.5,12.5,1,,
53,4,3,pre,10 ppb,2020-10-24,-1,10.5,,2,,
53,4,3,pre,10 ppb,2020-10-25,0,9,10,1.5,,
53,4,3,during,10 ppb,2020-10-26,1,8.5,10,1.5,,
53,4,3,during,10 ppb,2020-10-27,2,8.5,10,1.5,,
53,4,3,during,10 ppb,2020-10-28,3,8,10,2,,
53,4,3,during,10 ppb,2020-10-29,4,7.5,10,2.5,,
53,4,3,during,10 ppb,2020-10-30,5,8,12.5,2,,
53,4,3,post,10 ppb,2020-10-31,6,11.5,,1,,
53,4,3,post,10 ppb,2020-11-01,7,10.5,,1,,
53,4,3,post,10 ppb,2020-11-02,8,10,12.5,0.5,,
53,4,3,post,10 ppb,2020-11-03,9,8.5,,4,,
53,4,3,post,10 ppb,2020-11-04,10,5,,3.5,,
53,4,3,post,10 ppb,2020-11-05,11,2,12.5,3,OG value = <2,
53,4,3,post,10 ppb,2020-11-06,12,9,,3.5,,
53,4,3,post,10 ppb,2020-11-07,13,9,12.5,0,,
53,4,3,post,10 ppb,2020-11-08,14,10.5,,2,,
54,4,3,pre,100ppb,2020-10-19,-6,12.5,,,,
54,4,3,pre,100ppb,2020-10-20,-5,10,,2.5,,
54,4,3,pre,100ppb,2020-10-21,-4,7.5,,2.5,,
54,4,3,pre,100ppb,2020-10-22,-3,5,12.5,2.5,,
54,4,3,pre,100ppb,2020-10-23,-2,9.5,,3,,
54,4,3,pre,100ppb,2020-10-24,-1,6.5,,3,,
54,4,3,pre,100ppb,2020-10-25,0,4.5,10,2,,
54,4,3,during,100ppb,2020-10-26,1,6,10,4,,
54,4,3,during,100ppb,2020-10-27,2,6,10,4,,
54,4,3,during,100ppb,2020-10-28,3,6,10,4,,
54,4,3,during,100ppb,2020-10-29,4,6,10,4,,
54,4,3,during,100ppb,2020-10-30,5,6,12.5,4,,
54,4,3,post,100ppb,2020-10-31,6,10,,2.5,,
54,4,3,post,100ppb,2020-11-01,7,9,,1,,
54,4,3,post,100ppb,2020-11-02,8,5.5,12.5,3.5,,
54,4,3,post,100ppb,2020-11-03,9,11,,1.5,,
54,4,3,post,100ppb,2020-11-04,10,10,,1,,
54,4,3,post,100ppb,2020-11-05,11,9.5,,0.5,,
54,4,3,post,100ppb,2020-11-06,12,8.5,,1,,
54,4,3,post,100ppb,2020-11-07,13,5,,3.5,,
54,4,3,post,100ppb,2020-11-08,14,2,,3,,
55,4,3,pre,800ppb,2020-10-19,-6,12.5,,,,
55,4,3,pre,800ppb,2020-10-20,-5,11,,1.5,,
55,4,3,pre,800ppb,2020-10-21,-4,8.5,,2.5,,
55,4,3,pre,800ppb,2020-10-22,-3,6,,2.5,,
55,4,3,pre,800ppb,2020-10-23,-2,3.5,12.5,2.5,,
55,4,3,pre,800ppb,2020-10-24,-1,9,,3.5,,
55,4,3,pre,800ppb,2020-10-25,0,6.5,10,2.5,,
55,4,3,during,800ppb,2020-10-26,1,7.5,10,2.5,,
55,4,3,during,800ppb,2020-10-27,2,7,10,3,,
55,4,3,during,800ppb,2020-10-28,3,6.5,10,3.5,,
55,4,3,during,800ppb,2020-10-29,4,7.5,10,2.5,,
55,4,3,during,800ppb,2020-10-30,5,6.5,12.5,3.5,,
55,4,3,post,800ppb,2020-10-31,6,8,,4.5,,
55,4,3,post,800ppb,2020-11-01,7,5,,3,,
55,4,3,post,800ppb,2020-11-02,8,3,12.5,2,,
55,4,3,post,800ppb,2020-11-03,9,9.5,,3,,
55,4,3,post,800ppb,2020-11-04,10,6.5,,3,,
55,4,3,post,800ppb,2020-11-05,11,3.5,12.5,3,,
55,4,3,post,800ppb,2020-11-06,12,8.5,,4,,
55,4,3,post,800ppb,2020-11-07,13,5.5,,3,,
55,4,3,post,800ppb,2020-11-08,14,3,,2.5,,
56,4,3,pre,Sacrifice,2020-10-19,-6,12.5,,,,
56,4,3,pre,Sacrifice,2020-10-20,-5,11.5,,1,,
56,4,3,pre,Sacrifice,2020-10-21,-4,9.5,,2,,
56,4,3,pre,Sacrifice,2020-10-22,-3,7,,2.5,,
56,4,3,pre,Sacrifice,2020-10-23,-2,5,12.5,2,,
56,4,3,pre,Sacrifice,2020-10-24,-1,9.5,,3,,
56,4,3,pre,Sacrifice,2020-10-25,0,6.5,10,3,,
56,4,3,during,Sacrifice,2020-10-26,1,6.5,10,3.5,,
56,4,3,during,Sacrifice,2020-10-27,2,6,10,4,,
56,4,3,during,Sacrifice,2020-10-28,3,7.5,10,2.5,,
56,4,3,during,Sacrifice,2020-10-29,4,6,10,4,,
56,4,3,during,Sacrifice,2020-10-30,5,6,,4,,
57,5,1,pre,Control,2020-11-17,-6,12.5,,,,
57,5,1,pre,Control,2020-11-18,-5,8.5,,4,,
57,5,1,pre,Control,2020-11-19,-4,4.5,,4,,
57,5,1,pre,Control,2020-11-20,-3,1.5,12.5,3,OG value = <1.5,
57,5,1,pre,Control,2020-11-21,-2,6.5,,6,,
57,5,1,pre,Control,2020-11-22,-1,4,,2.5,,
57,5,1,pre,Control,2020-11-23,0,1.5,10,2.5,OG value = <1.5,
57,5,1,during,Control,2020-11-24,1,5,10,5,,
57,5,1,during,Control,2020-11-25,2,5,10,5,,
57,5,1,during,Control,2020-11-26,3,6.5,10,3.5,,
57,5,1,during,Control,2020-11-27,4,5.5,10,4.5,,
57,5,1,during,Control,2020-11-28,5,6,12.5,4,,
57,5,1,post,Control,2020-11-29,6,6.5,,6,,
57,5,1,post,Control,2020-11-30,7,5.5,,1,,
57,5,1,post,Control,2020-12-01,8,3.5,12.5,2,,
57,5,1,post,Control,2020-12-02,9,10,,2.5,,
57,5,1,post,Control,2020-12-03,10,8,,2,,
57,5,1,post,Control,2020-12-04,11,5,,3,,
57,5,1,post,Control,2020-12-05,12,1.5,12.5,3.5,OG value = <1.5,
57,5,1,post,Control,2020-12-06,13,11,,1.5,,
57,5,1,post,Control,2020-12-07,14,9,,2,,
58,5,1,pre,DMSO,2020-11-17,-6,12.5,,,,
58,5,1,pre,DMSO,2020-11-18,-5,8,,4.5,,
58,5,1,pre,DMSO,2020-11-19,-4,4.5,,3.5,,
58,5,1,pre,DMSO,2020-11-20,-3,0,12.5,4.5,,
58,5,1,pre,DMSO,2020-11-21,-2,6.5,,6,,
58,5,1,pre,DMSO,2020-11-22,-1,2,12.5,4.5,OG value = <2,
58,5,1,pre,DMSO,2020-11-23,0,7,10,5.5,,
58,5,1,during,DMSO,2020-11-24,1,4,10,6,,
58,5,1,during,DMSO,2020-11-25,2,4,10,6,,
58,5,1,during,DMSO,2020-11-26,3,7,10,3,,
58,5,1,during,DMSO,2020-11-27,4,8.5,10,1.5,,
58,5,1,during,DMSO,2020-11-28,5,7,12.5,3,,
58,5,1,post,DMSO,2020-11-29,6,9.5,,3,,
58,5,1,post,DMSO,2020-11-30,7,7.5,,2,,
58,5,1,post,DMSO,2020-12-01,8,4.5,12.5,3,,
58,5,1,post,DMSO,2020-12-02,9,9.5,,3,,
58,5,1,post,DMSO,2020-12-03,10,7.5,,2,,
58,5,1,post,DMSO,2020-12-04,11,5,12.5,2.5,,
58,5,1,post,DMSO,2020-12-05,12,6.5,,6,,
58,5,1,post,DMSO,2020-12-06,13,3.5,,3,,
58,5,1,post,DMSO,2020-12-07,14,-0.5,12,4,"Drank down to 0, replaced with 12.5 and drank 0.5 more",
59,5,1,pre,1ppb,2020-11-17,-6,12.5,,,,
59,5,1,pre,1ppb,2020-11-18,-5,9,,3.5,,
59,5,1,pre,1ppb,2020-11-19,-4,5.5,,3.5,,
59,5,1,pre,1ppb,2020-11-20,-3,3,12.5,2.5,,
59,5,1,pre,1ppb,2020-11-21,-2,10.5,,2,,
59,5,1,pre,1ppb,2020-11-22,-1,7,,3.5,,
59,5,1,pre,1ppb,2020-11-23,0,3.5,10,3.5,,
59,5,1,during,1ppb,2020-11-24,1,5.5,10,4.5,,
59,5,1,during,1ppb,2020-11-25,2,5,10,5,,
59,5,1,during,1ppb,2020-11-26,3,5.5,10,4.5,,
59,5,1,during,1ppb,2020-11-27,4,5,10,5,,
59,5,1,during,1ppb,2020-11-28,5,6,12.5,4,,
59,5,1,post,1ppb,2020-11-29,6,10.5,,2,,
59,5,1,post,1ppb,2020-11-30,7,9,,1.5,,
59,5,1,post,1ppb,2020-12-01,8,6.5,12.5,2.5,,
59,5,1,post,1ppb,2020-12-02,9,9.5,,3,,
59,5,1,post,1ppb,2020-12-03,10,5.5,,4,,
59,5,1,post,1ppb,2020-12-04,11,3,12.5,2.5,,
59,5,1,post,1ppb,2020-12-05,12,11.5,,1,,
59,5,1,post,1ppb,2020-12-06,13,9.5,,2,,
59,5,1,post,1ppb,2020-12-07,14,6.5,,3,,
60,5,1,pre,10 ppb,2020-11-17,-6,12.5,,,,
60,5,1,pre,10 ppb,2020-11-18,-5,8,,4.5,,
60,5,1,pre,10 ppb,2020-11-19,-4,6,,2,,
60,5,1,pre,10 ppb,2020-11-20,-3,3,12.5,3,,
60,5,1,pre,10 ppb,2020-11-21,-2,7,,5.5,,
60,5,1,pre,10 ppb,2020-11-22,-1,3,12.5,4,,
60,5,1,pre,10 ppb,2020-11-23,0,8.5,10,4,,
60,5,1,during,10 ppb,2020-11-24,1,5,10,5,,
60,5,1,during,10 ppb,2020-11-25,2,5,10,5,,
60,5,1,during,10 ppb,2020-11-26,3,6,10,4,,
60,5,1,during,10 ppb,2020-11-27,4,5.5,10,4.5,,
60,5,1,during,10 ppb,2020-11-28,5,6,12.5,4,,
60,5,1,post,10 ppb,2020-11-29,6,9,,3.5,,
60,5,1,post,10 ppb,2020-11-30,7,6,,3,,
60,5,1,post,10 ppb,2020-12-01,8,2.5,12.5,3.5,,
60,5,1,post,10 ppb,2020-12-02,9,9.5,,3,,
60,5,1,post,10 ppb,2020-12-03,10,8.5,,1,,
60,5,1,post,10 ppb,2020-12-04,11,6,,2.5,,
60,5,1,post,10 ppb,2020-12-05,12,1.5,12.5,4.5,,
60,5,1,post,10 ppb,2020-12-06,13,11,,1.5,,
60,5,1,post,10 ppb,2020-12-07,14,7.5,,3.5,,
61,5,1,pre,100ppb,2020-11-17,-6,12.5,,,,
61,5,1,pre,100ppb,2020-11-18,-5,9.5,,3,,
61,5,1,pre,100ppb,2020-11-19,-4,7,,2.5,,
61,5,1,pre,100ppb,2020-11-20,-3,5.5,,1.5,,
61,5,1,pre,100ppb,2020-11-21,-2,3.5,,2,,
61,5,1,pre,100ppb,2020-11-22,-1,2.5,12.5,1,,
61,5,1,pre,100ppb,2020-11-23,0,8.5,10,4,,
61,5,1,during,100ppb,2020-11-24,1,8,10,2,,
61,5,1,during,100ppb,2020-11-25,2,8,10,2,,
61,5,1,during,100ppb,2020-11-26,3,8,10,2,,
61,5,1,during,100ppb,2020-11-27,4,7.5,10,2.5,,
61,5,1,during,100ppb,2020-11-28,5,5.5,12.5,4.5,,
61,5,1,post,100ppb,2020-11-29,6,8,,4.5,,
61,5,1,post,100ppb,2020-11-30,7,4,,4,,
61,5,1,post,100ppb,2020-12-01,8,-0.5,12,4.5,"Drank down to 0, replaced with 12.5 and drank 0.5 more",
61,5,1,post,100ppb,2020-12-02,9,7,,5,,
61,5,1,post,100ppb,2020-12-03,10,4,,3,,
61,5,1,post,100ppb,2020-12-04,11,0,12.5,4,,
61,5,1,post,100ppb,2020-12-05,12,7.5,,5,,
61,5,1,post,100ppb,2020-12-06,13,3,12.5,4.5,,
61,5,1,post,100ppb,2020-12-07,14,6.5,,6,,
62,5,1,pre,800ppb,2020-11-17,-6,12.5,,,,
62,5,1,pre,800ppb,2020-11-18,-5,9,,3.5,,
62,5,1,pre,800ppb,2020-11-19,-4,5.5,,3.5,,
62,5,1,pre,800ppb,2020-11-20,-3,1.5,12.5,4,OG value = <1.5,
62,5,1,pre,800ppb,2020-11-21,-2,8.5,,4,,
62,5,1,pre,800ppb,2020-11-22,-1,7,,1.5,,
62,5,1,pre,800ppb,2020-11-23,0,2.5,10,4.5,,
62,5,1,during,800ppb,2020-11-24,1,5.5,10,4.5,,
62,5,1,during,800ppb,2020-11-25,2,7,10,3,,
62,5,1,during,800ppb,2020-11-26,3,6,10,4,,
62,5,1,during,800ppb,2020-11-27,4,5.5,10,4.5,,
62,5,1,during,800ppb,2020-11-28,5,5,12.5,5,,
62,5,1,post,800ppb,2020-11-29,6,8,,4.5,,
62,5,1,post,800ppb,2020-11-30,7,5,,3,,
62,5,1,post,800ppb,2020-12-01,8,1.5,12.5,3.5,,
62,5,1,post,800ppb,2020-12-02,9,10,,2.5,,
62,5,1,post,800ppb,2020-12-03,10,6,,4,,
62,5,1,post,800ppb,2020-12-04,11,3.5,12.5,2.5,,
62,5,1,post,800ppb,2020-12-05,12,9,,3.5,,
62,5,1,post,800ppb,2020-12-06,13,6,,3,,
62,5,1,post,800ppb,2020-12-07,14,3.5,,2.5,,
63,5,1,pre,Sacrifice,2020-11-17,-6,12.5,,,,
63,5,1,pre,Sacrifice,2020-11-18,-5,8,,4.5,,
63,5,1,pre,Sacrifice,2020-11-19,-4,3,12.5,5,,
63,5,1,pre,Sacrifice,2020-11-20,-3,7.5,,5,,
63,5,1,pre,Sacrifice,2020-11-21,-2,2,12.5,5.5,OG value = <2,
63,5,1,pre,Sacrifice,2020-11-22,-1,9,,3.5,,
63,5,1,pre,Sacrifice,2020-11-23,0,6.5,10,2.5,,
63,5,1,during,Sacrifice,2020-11-24,1,5,10,5,,
63,5,1,during,Sacrifice,2020-11-25,2,4,10,6,,
63,5,1,during,Sacrifice,2020-11-26,3,5,10,5,,
63,5,1,during,Sacrifice,2020-11-27,4,6,10,4,,
63,5,1,during,Sacrifice,2020-11-28,5,7.5,,2.5,,
64,3,7,pre,Control,2020-11-17,-6,12.5,,,,
64,3,7,pre,Control,2020-11-18,-5,9,,3.5,,
64,3,7,pre,Control,2020-11-19,-4,6,,3,,
64,3,7,pre,Control,2020-11-20,-3,3,12.5,3,,
64,3,7,pre,Control,2020-11-21,-2,9,,3.5,,
64,3,7,pre,Control,2020-11-22,-1,5.5,,3.5,,
64,3,7,pre,Control,2020-11-23,0,1.5,10,4,OG value = <1.5,
64,3,7,during,Control,2020-11-24,1,6.5,10,3.5,,
64,3,7,during,Control,2020-11-25,2,6,10,4,,
64,3,7,during,Control,2020-11-26,3,6.5,10,3.5,,
64,3,7,during,Control,2020-11-27,4,6.5,10,3.5,,
64,3,7,during,Control,2020-11-28,5,6.5,12.5,3.5,,
64,3,7,post,Control,2020-11-29,6,10.5,,2,,
64,3,7,post,Control,2020-11-30,7,8,,2.5,,
64,3,7,post,Control,2020-12-01,8,4.5,12.5,3.5,,
64,3,7,post,Control,2020-12-02,9,9,,3.5,,
64,3,7,post,Control,2020-12-03,10,6.5,,2.5,,
64,3,7,post,Control,2020-12-04,11,3.5,12.5,3,,
64,3,7,post,Control,2020-12-05,12,9,,3.5,,
64,3,7,post,Control,2020-12-06,13,6.5,,2.5,,
64,3,7,post,Control,2020-12-07,14,3.5,,3,,
65,3,7,pre,DMSO,2020-11-17,-6,12.5,,,,
65,3,7,pre,DMSO,2020-11-18,-5,9,,3.5,,
65,3,7,pre,DMSO,2020-11-19,-4,6.5,,2.5,,
65,3,7,pre,DMSO,2020-11-20,-3,4,,2.5,,
65,3,7,pre,DMSO,2020-11-21,-2,0,12.5,4,,
65,3,7,pre,DMSO,2020-11-22,-1,9.5,,3,,
65,3,7,pre,DMSO,2020-11-23,0,6.5,10,3,,
65,3,7,during,DMSO,2020-11-24,1,7.5,10,2.5,,
65,3,7,during,DMSO,2020-11-25,2,6.5,10,3.5,,
65,3,7,during,DMSO,2020-11-26,3,7,10,3,,
65,3,7,during,DMSO,2020-11-27,4,6.5,10,3.5,,
65,3,7,during,DMSO,2020-11-28,5,7,12.5,3,,
65,3,7,post,DMSO,2020-11-29,6,9.5,,3,,
65,3,7,post,DMSO,2020-11-30,7,6,,3.5,,
65,3,7,post,DMSO,2020-12-01,8,3.5,12.5,2.5,,
65,3,7,post,DMSO,2020-12-02,9,10,,2.5,,
65,3,7,post,DMSO,2020-12-03,10,7.5,,2.5,,
65,3,7,post,DMSO,2020-12-04,11,5,,2.5,,
65,3,7,post,DMSO,2020-12-05,12,1.5,12.5,3.5,OG value = <1.5,
65,3,7,post,DMSO,2020-12-06,13,9.5,,3,,
65,3,7,post,DMSO,2020-12-07,14,7,,2.5,,
66,3,7,pre,1ppb,2020-11-17,-6,12.5,,,,
66,3,7,pre,1ppb,2020-11-18,-5,11,,1.5,,
66,3,7,pre,1ppb,2020-11-19,-4,7.5,,3.5,,
66,3,7,pre,1ppb,2020-11-20,-3,4,,3.5,,
66,3,7,pre,1ppb,2020-11-21,-2,0,12.5,4,,
66,3,7,pre,1ppb,2020-11-22,-1,8,,4.5,,
66,3,7,pre,1ppb,2020-11-23,0,4,10,4,,
66,3,7,during,1ppb,2020-11-24,1,6,10,4,,
66,3,7,during,1ppb,2020-11-25,2,6.5,10,3.5,,
66,3,7,during,1ppb,2020-11-26,3,6,10,4,,
66,3,7,during,1ppb,2020-11-27,4,7,10,3,,
66,3,7,during,1ppb,2020-11-28,5,7,12.5,3,,
66,3,7,post,1ppb,2020-11-29,6,9.5,,3,,
66,3,7,post,1ppb,2020-11-30,7,6.5,,3,,
66,3,7,post,1ppb,2020-12-01,8,3.5,12.5,3,,
66,3,7,post,1ppb,2020-12-02,9,8.5,,4,,
66,3,7,post,1ppb,2020-12-03,10,5,,3.5,,
66,3,7,post,1ppb,2020-12-04,11,2,12.5,3,,
66,3,7,post,1ppb,2020-12-05,12,10,,2.5,,
66,3,7,post,1ppb,2020-12-06,13,7.5,,2.5,,
66,3,7,post,1ppb,2020-12-07,14,3,,4.5,,
67,3,7,pre,10 ppb,2020-11-17,-6,12.5,,,,
67,3,7,pre,10 ppb,2020-11-18,-5,9,,3.5,,
67,3,7,pre,10 ppb,2020-11-19,-4,5,,4,,
67,3,7,pre,10 ppb,2020-11-20,-3,2.5,12.5,2.5,,
67,3,7,pre,10 ppb,2020-11-21,-2,10,,2.5,,
67,3,7,pre,10 ppb,2020-11-22,-1,8.5,,1.5,,
67,3,7,pre,10 ppb,2020-11-23,0,3,10,5.5,,
67,3,7,during,10 ppb,2020-11-24,1,8.5,10,1.5,,
67,3,7,during,10 ppb,2020-11-25,2,5,10,5,,
67,3,7,during,10 ppb,2020-11-26,3,5.5,10,4.5,,
67,3,7,during,10 ppb,2020-11-27,4,6.5,10,3.5,,
67,3,7,during,10 ppb,2020-11-28,5,8,12.5,2,,
67,3,7,post,10 ppb,2020-11-29,6,9.5,,3,,
67,3,7,post,10 ppb,2020-11-30,7,7,,2.5,,
67,3,7,post,10 ppb,2020-12-01,8,4.5,12.5,2.5,,
67,3,7,post,10 ppb,2020-12-02,9,10,,2.5,,
67,3,7,post,10 ppb,2020-12-03,10,8,,2,,
67,3,7,post,10 ppb,2020-12-04,11,5,,3,,
67,3,7,post,10 ppb,2020-12-05,12,1.5,12.5,3.5,OG value = <1.5,
67,3,7,post,10 ppb,2020-12-06,13,10.5,,2,,
67,3,7,post,10 ppb,2020-12-07,14,7,,3.5,,
