x,plus,minus,midpt
0.720161053,-5 1,-4 1,1.5
0.886007277,-5 1,-3 1,2
0.698332343,-5 1,-2 1,2.5
0.908094965,-5 1,-1 1,3
1,-5 1,0 1,3.5
1,-5 1,1 1,4
1,-5 1,2 1,4.5
1,-5 1,3 1,5
1,-5 1,4 1,5.5
0.969724897,-5 1,5 1,6
1,-5 1,6 1,6.5
0.058286942,-5 1,7 1,7
1,-5 1,8 1,7.5
0.887827215,-5 1,9 1,8
0.510753157,-5 1,10 1,8.5
0.889650892,-5 1,11 1,9
1.42E-04,-5 1,12 1,9.5
0.371813907,-5 1,13 1,10
1,-5 1,14 1,10.5
0.008844097,-5 1,-5 3,11
1,-4 1,-3 1,2.5
0.060368495,-4 1,-2 1,3
0.443080933,-4 1,-1 1,3.5
0.789827139,-4 1,0 1,4
0.759626171,-4 1,1 1,4.5
0.551343497,-4 1,2 1,5
0.761186511,-4 1,3 1,5.5
0.727587878,-4 1,4 1,6
0.481471342,-4 1,5 1,6.5
0.667508081,-4 1,6 1,7
0.692623937,-4 1,7 1,7.5
0.843430555,-4 1,8 1,8
1,-4 1,9 1,8.5
1,-4 1,10 1,9
1,-4 1,11 1,9.5
3.41E-04,-4 1,12 1,10
0.816188914,-4 1,13 1,10.5
0.64066829,-4 1,14 1,11
0.829697938,-4 1,-4 3,12
0.399156836,-3 1,-2 1,3.5
0.5783303,-3 1,-1 1,4
1,-3 1,0 1,4.5
0.987800019,-3 1,1 1,5
0.684148702,-3 1,2 1,5.5
0.989829049,-3 1,3 1,6
0.911829414,-3 1,4 1,6.5
0.604949144,-3 1,5 1,7
0.819545408,-3 1,6 1,7.5
0.557029353,-3 1,7 1,8
1,-3 1,8 1,8.5
1,-3 1,9 1,9
0.791449515,-3 1,10 1,9.5
1,-3 1,11 1,10
3.13E-04,-3 1,12 1,10.5
0.653950504,-3 1,13 1,11
0.784979938,-3 1,14 1,11.5
0.773785172,-3 1,-3 3,13
0.625863048,-3 1,-2 3,13.5
1,-2 1,-1 1,4.5
0.616937481,-2 1,0 1,5
0.634128693,-2 1,1 1,5.5
0.895144429,-2 1,2 1,6
0.632828806,-2 1,3 1,6.5
0.668879203,-2 1,4 1,7
1,-2 1,5 1,7.5
0.729082409,-2 1,6 1,8
2.58E-04,-2 1,7 1,8.5
0.590680318,-2 1,8 1,9
0.398338613,-2 1,9 1,9.5
8.28E-04,-2 1,10 1,10
0.400798329,-2 1,11 1,10.5
0.418448103,-2 1,12 1,11
1.89E-04,-2 1,13 1,11.5
0.745726256,-2 1,14 1,12
1.74E-04,-2 1,-2 3,14
0.793075224,-1 1,0 1,5.5
0.821228828,-1 1,1 1,6
1,-1 1,2 1,6.5
0.822915706,-1 1,3 1,7
0.871581431,-1 1,4 1,7.5
1,-1 1,5 1,8
0.991862247,-1 1,6 1,8.5
1.46E-04,-1 1,7 1,9
0.738114284,-1 1,8 1,9.5
0.574781064,-1 1,9 1,10
0.017312447,-1 1,10 1,10.5
0.579518242,-1 1,11 1,11
0.032254652,-1 1,12 1,11.5
0.002206131,-1 1,13 1,12
1,-1 1,14 1,12.5
1,-1 1,-1 3,15
1,0 1,1 1,6.5
0.993899621,0 1,2 1,7
1,0 1,3 1,7.5
1,0 1,4 1,8
0.845163037,0 1,5 1,8.5
1,0 1,6 1,9
0.326045482,0 1,7 1,9.5
1,0 1,8 1,10
1,0 1,9 1,10.5
0.577144793,0 1,10 1,11
1,0 1,11 1,11.5
2.26E-04,0 1,12 1,12
0.457447906,0 1,13 1,12.5
1,0 1,14 1,13
0.125994186,0 1,0 3,16
1,1 1,2 1,7.5
1,1 1,3 1,8
1,1 1,4 1,8.5
0.873371738,1 1,5 1,9
1,1 1,6 1,9.5
0.254915774,1 1,7 1,10
1,1 1,8 1,10.5
0.99594118,1 1,9 1,11
0.552476006,1 1,10 1,11.5
0.997986933,1 1,11 1,12
1.98E-04,1 1,12 1,12.5
0.430378855,1 1,13 1,13
1,1 1,14 1,13.5
0.69976678,1 1,1 3,17
1,2 1,3 1,8.5
1,2 1,4 1,9
1,2 1,5 1,9.5
1,2 1,6 1,10
0.002355001,2 1,7 1,10.5
0.913702394,2 1,8 1,11
0.685554005,2 1,9 1,11.5
0.325377128,2 1,10 1,12
0.694046649,2 1,11 1,12.5
0.004767386,2 1,12 1,13
0.01636318,2 1,13 1,13.5
1,2 1,14 1,14
0.475111987,2 1,2 3,18
1,3 1,4 1,9.5
0.875165722,3 1,5 1,10
1,3 1,6 1,10.5
0.268692363,3 1,7 1,11
1,3 1,8 1,11.5
1,3 1,9 1,12
0.558173541,3 1,10 1,12.5
1,3 1,11 1,13
1.99E-04,3 1,12 1,13.5
0.431262892,3 1,13 1,14
1,3 1,14 1,14.5
1,3 1,3 3,19
0.915579221,4 1,5 1,10.5
1,4 1,6 1,11
0.099821969,4 1,7 1,11.5
1,4 1,8 1,12
0.917459903,4 1,9 1,12.5
0.525902604,4 1,10 1,13
0.919344448,4 1,11 1,13.5
1.64E-04,4 1,12 1,14
0.391573973,4 1,13 1,14.5
1,4 1,14 1,15
1,4 1,4 3,20
1,5 1,6 1,11.5
9.70E-05,5 1,7 1,12
0.794704271,5 1,8 1,12.5
0.601236547,5 1,9 1,13
0.032825541,5 1,10 1,13.5
0.606191764,5 1,11 1,14
0.017091175,5 1,12 1,14.5
0.004478093,5 1,13 1,15
1,5 1,14 1,15.5
0.627148627,5 1,5 3,21
0.017424154,6 1,7 1,12.5
1,6 1,8 1,13
0.824606048,6 1,9 1,13.5
0.461018161,6 1,10 1,14
0.826299863,6 1,11 1,14.5
9.79E-05,6 1,12 1,15
0.322415172,6 1,13 1,15.5
1,6 1,14 1,16
0.726096411,6 1,6 3,22
0.359926184,7 1,8 1,13.5
0.55932008,7 1,9 1,14
1,7 1,10 1,14.5
0.550213309,7 1,11 1,15
3.67E-04,7 1,12 1,15.5
1,7 1,13 1,16
0.013161225,7 1,14 1,16.5
1,7 1,7 3,23
1,8 1,9 1,14.5
0.600004085,8 1,10 1,15
1,8 1,11 1,15.5
2.34E-04,8 1,12 1,16
0.494051775,8 1,13 1,16.5
1,8 1,14 1,17
0.006721069,8 1,8 3,24
0.796336665,9 1,10 1,15.5
1,9 1,11 1,16
3.16E-04,9 1,12 1,16.5
0.656639809,9 1,13 1,17
0.786592358,9 1,14 1,17.5
1,9 1,9 3,25
0.797972412,10 1,11 1,16.5
3.58E-04,10 1,12 1,17
1,10 1,13 1,17.5
0.429496631,10 1,14 1,18
0.938404122,10 1,10 3,26
3.19E-04,11 1,12 1,17.5
0.655293777,11 1,13 1,18
0.788208089,11 1,14 1,18.5
0.046325865,11 1,11 3,27
3.71E-04,12 1,13 1,18.5
6.21E-04,12 1,14 1,19
3.75E-04,12 1,12 3,28
0.21251396,13 1,14 1,19.5
0.942263214,13 1,13 3,29
0.466649007,14 1,14 3,30
0.921232864,-5 3,-4 3,21.5
0.758069029,-5 3,-3 3,22
1,-5 3,-2 3,22.5
5.74E-04,-5 3,-1 3,23
1,-5 3,0 3,23.5
0.615672834,-5 3,1 3,24
0.645948492,-5 3,2 3,24.5
0.011203108,-5 3,3 3,25
0.250482375,-5 3,4 3,25.5
0.396707195,-5 3,5 3,26
0.496347729,-5 3,6 3,26.5
1,-5 3,7 3,27
1,-5 3,8 3,27.5
0.397522067,-5 3,9 3,28
0.46007313,-5 3,10 3,28.5
1,-5 3,11 3,29
0.953935973,-5 3,12 3,29.5
1,-5 3,13 3,30
0.74879298,-5 3,14 3,30.5
1,-4 3,-3 3,22.5
1,-4 3,-2 3,23
0.162324005,-4 3,-1 3,23.5
1,-4 3,0 3,24
0.955895443,-4 3,1 3,24.5
1,-4 3,2 3,25
0.461965134,-4 3,3 3,25.5
0.589469495,-4 3,4 3,26
0.670253141,-4 3,5 3,26.5
0.739630437,-4 3,6 3,27
1,-4 3,7 3,27.5
0.741149704,-4 3,8 3,28
0.671629901,-4 3,9 3,28.5
0.721640328,-4 3,10 3,29
0.686962194,-4 3,11 3,29.5
1,-4 3,12 3,30
0.923125159,-4 3,13 3,30.5
1,-4 3,14 3,31
1,-3 3,-2 3,23.5
0.401621604,-3 3,-1 3,24
0.876963391,-3 3,0 3,24.5
1,-3 3,1 3,25
1,-3 3,2 3,25.5
0.553610841,-3 3,3 3,26
0.695472283,-3 3,4 3,26.5
0.762750057,-3 3,5 3,27
0.896983137,-3 3,6 3,27.5
1,-3 3,7 3,28
0.647275329,-3 3,8 3,28.5
0.764316814,-3 3,9 3,29
0.846899078,-3 3,10 3,29.5
0.588261154,-3 3,11 3,30
1,-3 3,12 3,30.5
0.765886789,-3 3,13 3,31
1,-3 3,14 3,31.5
0.021177984,-2 3,-1 3,24.5
1,-2 3,0 3,25
0.848638685,-2 3,1 3,25.5
0.89882562,-2 3,2 3,26
0.376082614,-2 3,3 3,26.5
0.528065326,-2 3,4 3,27
0.603709072,-2 3,5 3,27.5
0.688373276,-2 3,6 3,28
1,-2 3,7 3,28.5
0.850381865,-2 3,8 3,29
0.602471541,-2 3,9 3,29.5
0.64860489,-2 3,10 3,30
0.742672092,-2 3,11 3,30.5
1,-2 3,12 3,31
1,-2 3,13 3,31.5
1,-2 3,14 3,32
0.002377647,-1 3,0 3,25.5
0.554748008,-1 3,1 3,26
0.529150019,-1 3,2 3,26.5
1,-1 3,3 3,27
0.900671889,-1 3,4 3,27.5
0.767459989,-1 3,5 3,28
0.689787257,-1 3,6 3,28.5
0.009016403,-1 3,7 3,29
2.01E-04,-1 3,8 3,29.5
0.769036421,-1 3,9 3,30
0.723122642,-1 3,10 3,30.5
2.39E-04,-1 3,11 3,31
0.098085903,-1 3,12 3,31.5
5.79E-04,-1 3,13 3,32
0.411866266,-1 3,14 3,32.5
0.691204142,0 3,1 3,26.5
0.724608001,0 3,2 3,27
0.033406535,0 3,3 3,27.5
0.376855122,0 3,4 3,28
0.482460327,0 3,5 3,28.5
0.55588751,0 3,6 3,29
1,0 3,7 3,29.5
1,0 3,8 3,30
0.483451344,0 3,9 3,30.5
0.526982855,0 3,10 3,31
0.957858938,0 3,11 3,31.5
1,0 3,12 3,32
1,0 3,13 3,32.5
0.86801182,0 3,14 3,33
1,1 3,2 3,27.5
0.708435492,1 3,3 3,28
0.878764753,1 3,4 3,28.5
1,1 3,5 3,29
1,1 3,6 3,29.5
0.744197607,1 3,7 3,30
0.512387849,1 3,8 3,30.5
1,1 3,9 3,31
1,1 3,10 3,31.5
0.44126627,1 3,11 3,32
0.925021341,1 3,12 3,32.5
0.618204727,1 3,13 3,33
1,1 3,14 3,33.5
0.673009489,2 3,3 3,28.5
0.827997158,2 3,4 3,29
0.959826466,2 3,5 3,29.5
1,2 3,6 3,30
0.799611519,2 3,7 3,30.5
0.539994025,2 3,8 3,31
0.961798036,2 3,9 3,31.5
1,2 3,10 3,32
0.480484384,2 3,11 3,32.5
1,2 3,12 3,33
0.652609984,2 3,13 3,33.5
1,2 3,14 3,34
1,3 3,4 3,29.5
1,3 3,5 3,30
0.880569814,3 3,6 3,30.5
0.259427641,3 3,7 3,31
0.001177174,3 3,8 3,31.5
1,3 3,9 3,32
0.926921418,3 3,10 3,32.5
1.22E-04,3 3,11 3,33
0.44217267,3 3,12 3,33.5
0.011275395,3 3,13 3,34
0.570690596,3 3,14 3,34.5
1,4 3,5 3,30.5
1,4 3,6 3,31
0.462914052,4 3,7 3,31.5
0.013761241,4 3,8 3,32
1,4 3,9 3,32.5
1,4 3,10 3,33
0.00481323,4 3,11 3,33.5
0.575961716,4 3,12 3,34
0.264019366,4 3,13 3,34.5
0.696900846,4 3,14 3,35
1,5 3,6 3,31.5
0.541103221,5 3,7 3,32
0.101588762,5 3,8 3,32.5
1,5 3,9 3,33
1,5 3,10 3,33.5
0.016981602,5 3,11 3,34
0.649937183,5 3,12 3,34.5
0.402446571,5 3,13 3,35
0.781765009,5 3,14 3,35.5
0.619474575,6 3,7 3,32.5
0.360665505,6 3,8 3,33
1,6 3,9 3,33.5
1,6 3,10 3,34
0.159500927,6 3,11 3,34.5
0.73058001,6 3,12 3,35
0.497367272,6 3,13 3,35.5
0.90623348,6 3,14 3,36
0.963773656,7 3,8 3,33.5
0.538887103,7 3,9 3,34
0.591893629,7 3,10 3,34.5
0.852128626,7 3,11 3,35
1,7 3,12 3,35.5
1,7 3,13 3,36
0.967737078,7 3,14 3,36.5
0.103386827,8 3,9 3,34.5
0.326715209,8 3,10 3,35
1,8 3,11 3,35.5
0.770616091,8 3,12 3,36
1,8 3,13 3,36.5
0.638044397,8 3,14 3,37
1,9 3,10 3,35.5
0.017201455,9 3,11 3,36
0.651272212,9 3,12 3,36.5
0.39997674,9 3,13 3,37
0.783370824,9 3,14 3,37.5
0.059318589,10 3,11 3,36.5
0.709890682,10 3,12 3,37
0.463864919,10 3,13 3,37.5
0.869794795,10 3,14 3,38
0.711348862,11 3,12 3,37.5
1,11 3,13 3,38
0.584620276,11 3,14 3,38.5
0.965753333,12 3,13 3,38.5
1,12 3,14 3,39
0.750331068,13 3,14 3,39.5
0.720161053,-4 1,-5 1,1.5
0.886007277,-3 1,-5 1,2
0.698332343,-2 1,-5 1,2.5
0.908094965,-1 1,-5 1,3
1,0 1,-5 1,3.5
1,1 1,-5 1,4
1,2 1,-5 1,4.5
1,3 1,-5 1,5
1,4 1,-5 1,5.5
0.969724897,5 1,-5 1,6
1,6 1,-5 1,6.5
0.058286942,7 1,-5 1,7
1,8 1,-5 1,7.5
0.887827215,9 1,-5 1,8
0.510753157,10 1,-5 1,8.5
0.889650892,11 1,-5 1,9
1.42E-04,12 1,-5 1,9.5
0.371813907,13 1,-5 1,10
1,14 1,-5 1,10.5
0.008844097,-5 3,-5 1,11
1,-3 1,-4 1,2.5
0.060368495,-2 1,-4 1,3
0.443080933,-1 1,-4 1,3.5
0.789827139,0 1,-4 1,4
0.759626171,1 1,-4 1,4.5
0.551343497,2 1,-4 1,5
0.761186511,3 1,-4 1,5.5
0.727587878,4 1,-4 1,6
0.481471342,5 1,-4 1,6.5
0.667508081,6 1,-4 1,7
0.692623937,7 1,-4 1,7.5
0.843430555,8 1,-4 1,8
1,9 1,-4 1,8.5
1,10 1,-4 1,9
1,11 1,-4 1,9.5
3.41E-04,12 1,-4 1,10
0.816188914,13 1,-4 1,10.5
0.64066829,14 1,-4 1,11
0.829697938,-4 3,-4 1,12
0.399156836,-2 1,-3 1,3.5
0.5783303,-1 1,-3 1,4
1,0 1,-3 1,4.5
0.987800019,1 1,-3 1,5
0.684148702,2 1,-3 1,5.5
0.989829049,3 1,-3 1,6
0.911829414,4 1,-3 1,6.5
0.604949144,5 1,-3 1,7
0.819545408,6 1,-3 1,7.5
0.557029353,7 1,-3 1,8
1,8 1,-3 1,8.5
1,9 1,-3 1,9
0.791449515,10 1,-3 1,9.5
1,11 1,-3 1,10
3.13E-04,12 1,-3 1,10.5
0.653950504,13 1,-3 1,11
0.784979938,14 1,-3 1,11.5
0.773785172,-3 3,-3 1,13
1,-1 1,-2 1,4.5
0.616937481,0 1,-2 1,5
0.634128693,1 1,-2 1,5.5
0.895144429,2 1,-2 1,6
0.632828806,3 1,-2 1,6.5
0.668879203,4 1,-2 1,7
1,5 1,-2 1,7.5
0.729082409,6 1,-2 1,8
2.58E-04,7 1,-2 1,8.5
0.590680318,8 1,-2 1,9
0.398338613,9 1,-2 1,9.5
8.28E-04,10 1,-2 1,10
0.400798329,11 1,-2 1,10.5
0.418448103,12 1,-2 1,11
1.89E-04,13 1,-2 1,11.5
0.745726256,14 1,-2 1,12
1.74E-04,-2 3,-2 1,14
0.793075224,0 1,-1 1,5.5
0.821228828,1 1,-1 1,6
1,2 1,-1 1,6.5
0.822915706,3 1,-1 1,7
0.871581431,4 1,-1 1,7.5
1,5 1,-1 1,8
0.991862247,6 1,-1 1,8.5
1.46E-04,7 1,-1 1,9
0.738114284,8 1,-1 1,9.5
0.574781064,9 1,-1 1,10
0.017312447,10 1,-1 1,10.5
0.579518242,11 1,-1 1,11
0.032254652,12 1,-1 1,11.5
0.002206131,13 1,-1 1,12
1,14 1,-1 1,12.5
1,-1 3,-1 1,15
1,1 1,0 1,6.5
0.993899621,2 1,0 1,7
1,3 1,0 1,7.5
1,4 1,0 1,8
0.845163037,5 1,0 1,8.5
1,6 1,0 1,9
0.326045482,7 1,0 1,9.5
1,8 1,0 1,10
1,9 1,0 1,10.5
0.577144793,10 1,0 1,11
1,11 1,0 1,11.5
2.26E-04,12 1,0 1,12
0.457447906,13 1,0 1,12.5
1,14 1,0 1,13
0.125994186,0 3,0 1,16
1,2 1,1 1,7.5
1,3 1,1 1,8
1,4 1,1 1,8.5
0.873371738,5 1,1 1,9
1,6 1,1 1,9.5
0.254915774,7 1,1 1,10
1,8 1,1 1,10.5
0.99594118,9 1,1 1,11
0.552476006,10 1,1 1,11.5
0.997986933,11 1,1 1,12
1.98E-04,12 1,1 1,12.5
0.430378855,13 1,1 1,13
1,14 1,1 1,13.5
0.69976678,1 3,1 1,17
1,3 1,2 1,8.5
1,4 1,2 1,9
1,5 1,2 1,9.5
1,6 1,2 1,10
0.002355001,7 1,2 1,10.5
0.913702394,8 1,2 1,11
0.685554005,9 1,2 1,11.5
0.325377128,10 1,2 1,12
0.694046649,11 1,2 1,12.5
0.004767386,12 1,2 1,13
0.01636318,13 1,2 1,13.5
1,14 1,2 1,14
0.475111987,2 3,2 1,18
1,4 1,3 1,9.5
0.875165722,5 1,3 1,10
1,6 1,3 1,10.5
0.268692363,7 1,3 1,11
1,8 1,3 1,11.5
1,9 1,3 1,12
0.558173541,10 1,3 1,12.5
1,11 1,3 1,13
1.99E-04,12 1,3 1,13.5
0.431262892,13 1,3 1,14
1,14 1,3 1,14.5
1,3 3,3 1,19
0.915579221,5 1,4 1,10.5
1,6 1,4 1,11
0.099821969,7 1,4 1,11.5
1,8 1,4 1,12
0.917459903,9 1,4 1,12.5
0.525902604,10 1,4 1,13
0.919344448,11 1,4 1,13.5
1.64E-04,12 1,4 1,14
0.391573973,13 1,4 1,14.5
1,14 1,4 1,15
1,4 3,4 1,20
1,6 1,5 1,11.5
9.70E-05,7 1,5 1,12
0.794704271,8 1,5 1,12.5
0.601236547,9 1,5 1,13
0.032825541,10 1,5 1,13.5
0.606191764,11 1,5 1,14
0.017091175,12 1,5 1,14.5
0.004478093,13 1,5 1,15
1,14 1,5 1,15.5
0.627148627,5 3,5 1,21
0.017424154,7 1,6 1,12.5
1,8 1,6 1,13
0.824606048,9 1,6 1,13.5
0.461018161,10 1,6 1,14
0.826299863,11 1,6 1,14.5
9.79E-05,12 1,6 1,15
0.322415172,13 1,6 1,15.5
1,14 1,6 1,16
0.726096411,6 3,6 1,22
0.359926184,8 1,7 1,13.5
0.55932008,9 1,7 1,14
1,10 1,7 1,14.5
0.550213309,11 1,7 1,15
3.67E-04,12 1,7 1,15.5
1,13 1,7 1,16
0.013161225,14 1,7 1,16.5
1,7 3,7 1,23
1,9 1,8 1,14.5
0.600004085,10 1,8 1,15
1,11 1,8 1,15.5
2.34E-04,12 1,8 1,16
0.494051775,13 1,8 1,16.5
1,14 1,8 1,17
0.006721069,8 3,8 1,24
0.796336665,10 1,9 1,15.5
1,11 1,9 1,16
3.16E-04,12 1,9 1,16.5
0.656639809,13 1,9 1,17
0.786592358,14 1,9 1,17.5
1,9 3,9 1,25
0.797972412,11 1,10 1,16.5
3.58E-04,12 1,10 1,17
1,13 1,10 1,17.5
0.429496631,14 1,10 1,18
0.938404122,10 3,10 1,26
3.19E-04,12 1,11 1,17.5
0.655293777,13 1,11 1,18
0.788208089,14 1,11 1,18.5
0.046325865,11 3,11 1,27
3.71E-04,13 1,12 1,18.5
6.21E-04,14 1,12 1,19
3.75E-04,12 3,12 1,28
0.21251396,14 1,13 1,19.5
0.942263214,13 3,13 1,29
0.466649007,14 3,14 1,30
0.921232864,-4 3,-5 3,21.5
0.758069029,-3 3,-5 3,22
1,-2 3,-5 3,22.5
5.74E-04,-1 3,-5 3,23
1,0 3,-5 3,23.5
0.615672834,1 3,-5 3,24
0.645948492,2 3,-5 3,24.5
0.011203108,3 3,-5 3,25
0.250482375,4 3,-5 3,25.5
0.396707195,5 3,-5 3,26
0.496347729,6 3,-5 3,26.5
1,7 3,-5 3,27
1,8 3,-5 3,27.5
0.397522067,9 3,-5 3,28
0.46007313,10 3,-5 3,28.5
1,11 3,-5 3,29
0.953935973,12 3,-5 3,29.5
1,13 3,-5 3,30
0.74879298,14 3,-5 3,30.5
1,-3 3,-4 3,22.5
1,-2 3,-4 3,23
0.162324005,-1 3,-4 3,23.5
1,0 3,-4 3,24
0.955895443,1 3,-4 3,24.5
1,2 3,-4 3,25
0.461965134,3 3,-4 3,25.5
0.589469495,4 3,-4 3,26
0.670253141,5 3,-4 3,26.5
0.739630437,6 3,-4 3,27
1,7 3,-4 3,27.5
0.741149704,8 3,-4 3,28
0.671629901,9 3,-4 3,28.5
0.721640328,10 3,-4 3,29
0.686962194,11 3,-4 3,29.5
1,12 3,-4 3,30
0.923125159,13 3,-4 3,30.5
1,14 3,-4 3,31
1,-2 3,-3 3,23.5
0.401621604,-1 3,-3 3,24
0.876963391,0 3,-3 3,24.5
1,1 3,-3 3,25
1,2 3,-3 3,25.5
0.553610841,3 3,-3 3,26
0.695472283,4 3,-3 3,26.5
0.762750057,5 3,-3 3,27
0.896983137,6 3,-3 3,27.5
1,7 3,-3 3,28
0.647275329,8 3,-3 3,28.5
0.764316814,9 3,-3 3,29
0.846899078,10 3,-3 3,29.5
0.588261154,11 3,-3 3,30
1,12 3,-3 3,30.5
0.765886789,13 3,-3 3,31
1,14 3,-3 3,31.5
0.021177984,-1 3,-2 3,24.5
1,0 3,-2 3,25
0.848638685,1 3,-2 3,25.5
0.89882562,2 3,-2 3,26
0.376082614,3 3,-2 3,26.5
0.528065326,4 3,-2 3,27
0.603709072,5 3,-2 3,27.5
0.688373276,6 3,-2 3,28
1,7 3,-2 3,28.5
0.850381865,8 3,-2 3,29
0.602471541,9 3,-2 3,29.5
0.64860489,10 3,-2 3,30
0.742672092,11 3,-2 3,30.5
1,12 3,-2 3,31
1,13 3,-2 3,31.5
1,14 3,-2 3,32
0.002377647,0 3,-1 3,25.5
0.554748008,1 3,-1 3,26
0.529150019,2 3,-1 3,26.5
1,3 3,-1 3,27
0.900671889,4 3,-1 3,27.5
0.767459989,5 3,-1 3,28
0.689787257,6 3,-1 3,28.5
0.009016403,7 3,-1 3,29
2.01E-04,8 3,-1 3,29.5
0.769036421,9 3,-1 3,30
0.723122642,10 3,-1 3,30.5
2.39E-04,11 3,-1 3,31
0.098085903,12 3,-1 3,31.5
5.79E-04,13 3,-1 3,32
0.411866266,14 3,-1 3,32.5
0.691204142,1 3,0 3,26.5
0.724608001,2 3,0 3,27
0.033406535,3 3,0 3,27.5
0.376855122,4 3,0 3,28
0.482460327,5 3,0 3,28.5
0.55588751,6 3,0 3,29
1,7 3,0 3,29.5
1,8 3,0 3,30
0.483451344,9 3,0 3,30.5
0.526982855,10 3,0 3,31
0.957858938,11 3,0 3,31.5
1,12 3,0 3,32
1,13 3,0 3,32.5
0.86801182,14 3,0 3,33
1,2 3,1 3,27.5
0.708435492,3 3,1 3,28
0.878764753,4 3,1 3,28.5
1,5 3,1 3,29
1,6 3,1 3,29.5
0.744197607,7 3,1 3,30
0.512387849,8 3,1 3,30.5
1,9 3,1 3,31
1,10 3,1 3,31.5
0.44126627,11 3,1 3,32
0.925021341,12 3,1 3,32.5
0.618204727,13 3,1 3,33
1,14 3,1 3,33.5
0.673009489,3 3,2 3,28.5
0.827997158,4 3,2 3,29
0.959826466,5 3,2 3,29.5
1,6 3,2 3,30
0.799611519,7 3,2 3,30.5
0.539994025,8 3,2 3,31
0.961798036,9 3,2 3,31.5
1,10 3,2 3,32
0.480484384,11 3,2 3,32.5
1,12 3,2 3,33
0.652609984,13 3,2 3,33.5
1,14 3,2 3,34
1,4 3,3 3,29.5
1,5 3,3 3,30
0.880569814,6 3,3 3,30.5
0.259427641,7 3,3 3,31
0.001177174,8 3,3 3,31.5
1,9 3,3 3,32
0.926921418,10 3,3 3,32.5
1.22E-04,11 3,3 3,33
0.44217267,12 3,3 3,33.5
0.011275395,13 3,3 3,34
0.570690596,14 3,3 3,34.5
1,5 3,4 3,30.5
1,6 3,4 3,31
0.462914052,7 3,4 3,31.5
0.013761241,8 3,4 3,32
1,9 3,4 3,32.5
1,10 3,4 3,33
0.00481323,11 3,4 3,33.5
0.575961716,12 3,4 3,34
0.264019366,13 3,4 3,34.5
0.696900846,14 3,4 3,35
1,6 3,5 3,31.5
0.541103221,7 3,5 3,32
0.101588762,8 3,5 3,32.5
1,9 3,5 3,33
1,10 3,5 3,33.5
0.016981602,11 3,5 3,34
0.649937183,12 3,5 3,34.5
0.402446571,13 3,5 3,35
0.781765009,14 3,5 3,35.5
0.619474575,7 3,6 3,32.5
0.360665505,8 3,6 3,33
1,9 3,6 3,33.5
1,10 3,6 3,34
0.159500927,11 3,6 3,34.5
0.73058001,12 3,6 3,35
0.497367272,13 3,6 3,35.5
0.90623348,14 3,6 3,36
0.963773656,8 3,7 3,33.5
0.538887103,9 3,7 3,34
0.591893629,10 3,7 3,34.5
0.852128626,11 3,7 3,35
1,12 3,7 3,35.5
1,13 3,7 3,36
0.967737078,14 3,7 3,36.5
0.103386827,9 3,8 3,34.5
0.326715209,10 3,8 3,35
1,11 3,8 3,35.5
0.770616091,12 3,8 3,36
1,13 3,8 3,36.5
0.638044397,14 3,8 3,37
1,10 3,9 3,35.5
0.017201455,11 3,9 3,36
0.651272212,12 3,9 3,36.5
0.39997674,13 3,9 3,37
0.783370824,14 3,9 3,37.5
0.059318589,11 3,10 3,36.5
0.709890682,12 3,10 3,37
0.463864919,13 3,10 3,37.5
0.869794795,14 3,10 3,38
0.711348862,12 3,11 3,37.5
1,13 3,11 3,38
0.584620276,14 3,11 3,38.5
0.965753333,13 3,12 3,38.5
1,14 3,12 3,39
0.750331068,14 3,13 3,39.5